# Vanilla holy orders and mercenaries, extracted from landed_titles.txt

# HOLY ORDERS

d_knights_templar = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 138 # Orleans
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = knights_templar_composition

	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}

d_teutonic_order = {
	
	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 258 # Lüneburg

	title = "HOCHMEISTER"
	foa = "HOCHMEISTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = teutonic_order_composition
	
	# Parent Religion 
	religion = catholic
	
	
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)
}

d_knights_hospitaler = {

	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 333 # Rome

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	
	
	# Parent Religion
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_hospitaler_composition
}

d_hashshashin = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = hashshashingfx
	
	capital = 693 # Baghdad
	
	title = "GRANDHEADMASTER"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = persian
	
	# Parent Religion
	religion = shiite
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = hashshashin_composition
}

d_bektashi = {

	color={ 90 150 0 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	
	capital = 753 # Ancyra
	
	title = "DEDEBABA"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = persian
	
	# Parent Religion
	religion = sunni
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = bektashi_composition
}

d_haruriyyah = {

	color={ 150 200 80 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	
	capital = 693 # Bagdad
	
	title = "DEDEBABA"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = bedouin_arabic
	
	# Parent Religion
	religion = ibadi
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = bektashi_composition
}

d_jomsvikings = {

	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	graphical_culture = norseholygfx
	
	capital = 303

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = norse_pagan_reformed
	culture = norse
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = jomsvikings_composition
}

d_immortals = {

	color={ 180 205 20 }
	
	graphical_culture = immortalsgfx
	
	capital = 637

	title = "Varhranighan-khvadhay"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = zoroastrian
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = immortals_composition
}

d_zealots = {

	color={ 20 100 255 }
	
