# 204 - Barcelona

# County Title
title = c_barcelona

# Settlements
max_settlements = 6
b_barcelona = castle
#b_berga = city
b_vic = temple
b_manresa = castle
b_osona = castle
#b_igualada = city
#b_vallparadis = castle
#b_provencana = temple

# Misc
religion = nicene
culture = romano_hispanic

# History
1.1.1 = { 
	b_barcelona = ca_town_1
	b_barcelona = ca_keep_1
	b_barcelona = ca_stable_1
	b_barcelona = ca_militia_barracks_1
	b_barcelona = ca_wall_1
	b_barcelona = ca_wall_2
	b_manresa = ca_town_1
	b_manresa = ca_keep_1
	b_manresa = ca_stable_1
	b_manresa = ca_militia_barracks_1
	b_manresa = ca_wall_1
	b_manresa = ca_wall_2
	b_osona = ca_town_1
	b_osona = ca_keep_1
	b_osona = ca_stable_1
	b_osona = ca_militia_barracks_1
	b_osona = ca_wall_1
	b_osona = ca_wall_2
}
510.1.1 = {
	culture = visigothic
	religion = arian
}
1066.1.1 = {
	trade_post = b_fieschi
}
1337.1.1 = { b_igualada = city }

