#########################
#
#	Birth of Islam
# 
#	 Written by Zusk
#
########################

namespace = zusk_islam_event

######################
#
#   Birth of the Prophet
#
#####################

#province_event = {
#	id = zusk_islam_event.1
#	hide_window = yes #Muhammad isn't important until he recieves his message from Gabriel
#
#	trigger = {
#		NOT = { has_global_flag = prophet_born }
#		year =  570
#		NOT = { year = 600 }
#		culture = bedouin_arabic
#				}
#	
#	mean_time_to_happen = {
#		years = 30
#		modifier = {
#			factor = 0.75
#			province_id = 719 #Mecca
#		}
#		modifier = {
#			factor = 0.75
#			religion = semitic_pagan
#		}
#	}
#	
#	immediate = {
#
#		#if = {
#		#limit = { pagan_group } NOT = { semitic_pagan_reformed }
#		   # set_global_flag = islam_pagan_influence
#		   # }
#
#		   if = {
#		limit = { religion = semitic_pagan_reformed }
#		set_global_flag = islam_arab_pagan_influence
#			}
#
#		   if = {
#		limit = { religion_group = christian }
#		set_global_flag = islam_christian_influence
#			}
#
#		   if = {
#		limit = { religion_group = zoroastrian_group }
#		set_character_flag = islam_zoroastrian_influence
#			}
#
#		   if = {
#		limit = { religion_group = jewish_group }
#		set_global_flag = islam_jewish_influence
#			}
#
#		   if = {
#		limit = { religion = buddist }
#		set_global_flag = islam_buddhist_influence
#			}
#
#		   if = {
#		limit = { religion = hindu }
#		set_global_flag = islam_hindu_influence
#			}
#
#		   if = {
#		limit = { religion = jain }
#		set_global_flag = islam_jain_influence
#			}
#
#		set_global_flag = prophet_born
#
#		create_character = {
#			name = Muhammad
#			random_traits = no
#			dynasty = 7296
#			religion = semitic_pagan
#			culture = bedouin_arabic
#			occluded = yes
#			female = no
#			age = 1
#		}
#
#		new_character = {
#			set_character_flag = the_prophet
#		}
#	}
#	
#	option = {
#		name = OK
#	}
#}
#
#######################
##
##   Prophet recieves vision
##
######################
#
#character_event = {
#	id = zusk_islam_event.2
#	desc = zusk_islam_event.2.desc
#	picture = GFX_evt_monk
#	border = GFX_event_normal_frame_religion
#	
#	capable_only = yes
#	prisoner = no
#	
#	trigger = {
#	has_character_flag = the_prophet
#	NOT = { has_global_flag = birth_of_islam }
#	Age = 30
#		  }
#	
#	mean_time_to_happen = {
#		years = 5
#		modifier = {
#			factor = 2
#			NOT = { learning = 4 }
#		}
#		modifier = {
#			factor = 1.5
#			NOT = { learning = 8 }
#		}
#		modifier = {
#			factor = 0.8
#			learning = 10
#		}
#		modifier = {
#			factor = 0.8
#			learning = 12
#		}
#		modifier = {
#			factor = 0.8
#			learning = 14
#		}
#		modifier = {
#			factor = 0.8
#			learning = 16
#		}
#		modifier = {
#			factor = 0.8
#			learning = 18
#		}
#		modifier = {
#			factor = 0.8
#			learning = 20
#		}
#	}
#	
#	immediate = {
#
#		set_global_flag = birth_of_islam
#
#		#if = {
#		 #limit = { set_global_flag = islam_pagan_influence }
#		 #I am leaving the effect for this blank for now.
#		#	 }
#
#
#		if = {
#		 limit = { set_global_flag = islam_arab_pagan_influence }
#		 set_parent_religion = { religion = islamic parent = semitic_pagan_reformed }
#			 }
#
#
#		if = {
#		 limit = { has_global_flag = islam_christian_influence }
#		 set_parent_religion = { religion = islamic parent = nicene }
#			 }
#
#		if = {
